MIME_TRACE,99673
ARC_NA,94224
ASN,93517
FROM_HAS_DN,91293
RCPT_COUNT_ONE,87216
TO_MATCH_ENVRCPT_ALL,82486
R_SPF_ALLOW,80622
MIME_GOOD,78145
MX_GOOD,73079
DKIM_TRACE,72597
ET_1200_MID_NEQ_FROM,71877
TO_DN_NONE,66776
R_DKIM_ALLOW,66627
ET_1110_HTTP_TODO_SOMETHING,60022
ET_1015_SPOOF_FROM_DOMAIN_PHISH_URL,56393
ET_1010_NO_X_MAILER,56277
FROM_NEQ_ENVFROM,55103
FORGED_SENDER,54004
NEURAL_HAM_SHORT,50680
DMARC_POLICY_ALLOW,49543
HAS_REPLYTO,49490
BAYES_NOT_EDM,48348
MANY_INVISIBLE_PARTS,47731
ET_002_C2,47507
FROM_EQ_ENVFROM,44550
ET_101_EDM_MARK,44358
ET_1032_FROM_DOM_NEQ_ENVFROM,43395
RCVD_TLS_LAST,42954
BAYES_SPAM,42537
PREVIOUSLY_DELIVERED,42504
ET_506_3D_OK,41465
HAS_LIST_UNSUB,40701
RCVD_COUNT_ZERO,37048
DMARC_NA,36889
BAYES_HAM,36719
RCVD_COUNT_ONE,36689
BAYES_EDM,36253
MIME_HTML_ONLY,31563
RWL_MAILSPIKE_POSSIBLE,30082
ET_003_C3,29934
ZERO_FONT,29408
MIME_BASE64_TEXT,27741
MID_RHS_MATCH_FROM,25807
BAD_REP_POLICIES,25025
ET_1130_SMTP_PROXY,24777
ET_010_X_AUTH,24248
ET_050_C12_ACCEPT_SPOOF_HFILTER,22600
TO_DN_ALL,22310
URI_COUNT_ODD,21904
R_DKIM_NA,21791
MX_INVALID,20669
ONCE_RECEIVED,18406
HTML_SHORT_LINK_IMG_1,18276
ET_1030_MSG_DATE_FORMAT,18023
ET_1160_SMTP_HAS_UNKNOWN,16471
HFILTER_MID_NORES_A_OR_MX,15757
RCVD_COUNT_TWO,15709
ET_213_NEQ_REPLYTO_EQ,14856
REPLYTO_DOM_NEQ_FROM_DOM,14770
MID_RHS_NOT_FQDN,13834
ET_1107_X_IMG_INVISIBLE,13822
BLOCKLISTDE_FAIL,13690
SUBJ_ALL_CAPS,13073
HFILTER_MID_NOT_FQDN,13007
REPLYTO_DN_EQ_FROM_DN,12923
RCVD_NO_TLS_LAST,12516
REPLYTO_EQ_FROM,12461
REPLYTO_ADDR_EQ_FROM,11775
ET_215_NEQ_REPLYTO_FROM_MAILER,11699
TAGGED_FROM,11686
ET_230_PROXY_URL,11152
ET_223_SEND_FROM_PROXY_CLICK_TO_DO,10922
REPLYTO_DOM_EQ_FROM_DOM,10320
RCVD_VIA_SMTP_AUTH,10111
MV_CASE,10097
HAS_ATTACHMENT,9873
RBL_SORBS_RECENT,9738
ET_001_C1,9683
ET_0050_H_REPLY,9676
HTML_SHORT_LINK_IMG_2,9545
ET_214_NEQ_REPLYTO,9478
NEURAL_SPAM_SHORT,9394
ET_1100_HTTP_TO_MAIL,9354
ET_305_FREE_AND_TRUST_DOMAIN,9213
PRECEDENCE_BULK,9114
R_PARTS_DIFFER,8912
ET_050_SUBJ_REPLY,8788
FREEMAIL_FROM,8182
HAS_X_PRIO_THREE,7951
ET_104_X_BAYES,7896
HTML_SHORT_LINK_IMG_3,7858
ET_1220_GMAIL_HEADER,7557
PHISHING,7517
RCVD_COUNT_THREE,7426
TO_MATCH_ENVRCPT_SOME,7415
ET_020_X_AUTH,7411
FREEMAIL_ENVFROM,7156
RCVD_TLS_ALL,7155
ET_9001_EDM,7052
FROM_NO_DN,6828
RWL_MAILSPIKE_GOOD,6808
XM_UA_NO_VERSION,6705
ET_108_X_DATA,6556
RBL_SORBS_FAIL,6543
FORGED_RECIPIENTS,6408
HFILTER_URL_ONLY,6306
ET_300_REPLY,6246
ET_812_BLACK_LIST,6031
SUBJECT_ENDS_EXCLAIM,6030
HFILTER_HOSTNAME_UNKNOWN,5942
FROM_EXCESS_QP,5938
URIBL_GREY,5676
R_SPF_NA,5632
TO_DN_EQ_ADDR_ALL,5573
ET_051_EDM_ACCEPT_SPOOF_HIFILTER,5471
ET_1190_OUTLOOK_XM,5457
SUBJ_EXCESS_QP,5275
DMARC_POLICY_SOFTFAIL,5269
CTYPE_MIXED_BOGUS,5165
R_DKIM_REJECT,5073
ET_692_CLICK_TODO_BAD_URL,5041
ET_1105_X_FREEMAIL_CONTENT,5032
REPLYTO_EXCESS_QP,4885
ET_233_FROM_NEQ_PROXY_MX_NXM,4782
ET_506_4_3D_OK_ZERO_MX_UNKNOWN,4691
R_NO_SPACE_IN_FROM,4642
ARC_ALLOW,4516
URIBL_BLOCKED,4503
HAS_PHPMAILER_SIG,4446
HFILTER_HELO_IP_A,4370
ET_816_PROXY_SMTP,4362
ET_1040_MSG_JAVA_FORMAT,4095
ET_744_ALL_QP_BASE,3797
RCPT_COUNT_TWO,3770
ET_701_QP_BASE64,3711
ET_204_PKG_K_CONTENT,3664
TO_DN_SOME,3502
HFILTER_HELO_NORES_A_OR_MX,3498
R_SPF_SOFTFAIL,3484
HAS_XOIP,3475
ET_202_AGENT_CONTENT,3473
ET_100_X_TO,3468
ET_102_NOT_EDM_X_TO,3468
RSPAMD_URIBL,3436
ET_398_NXM_VIA_MIME,3427
RCPT_COUNT_THREE,3426
MX_MISSING,3406
ET_240_BAD_LINK_TODO,3387
ET_615_NOT_GOOD_MAIL_1,3311
SUBJECT_HAS_CURRENCY,3209
ET_870_C3_NXM_LINK,3130
MIME_MA_MISSING_TEXT,3112
AUTH_NA,3097
DMARC_POLICY_ALLOW_WITH_FAILURES,3064
R_SUSPICIOUS_IMAGES,3049
FROM_EXCESS_BASE64,2990
FREEMAIL_REPLYTO,2903
RCVD_IN_BRBL_LASTEXT,2858
RECEIVED_SPAMHAUS_PBL,2827
SUBJECT_HAS_EXCLAIM,2806
RBL_VIRUSFREE_BOTNET,2800
FREEMAIL_TO,2796
FORGED_SENDER_VERP_SRS,2785
R_SUSPICIOUS_URL,2758
ET_497_C3_MX_PROXY,2717
ET_822_URI,2660
ET_867_C3_LINK,2529
ET_881_C3_REPLY_FW,2487
ET_506_2_3D_OK_BULK_SEND,2456
ET_304_TRUST_DOMAIN,2418
ET_823_PHISHING,2373
ET_720_X_MX,2350
ET_732_DN_AUTO,2345
ET_815_FROM_MACHINE,2338
ET_1033_X_DOM_INVALID,2330
ET_455_TAGGED_NEQ_LINK,2324
SUBJECT_ENDS_SPACES,2300
MIME_BASE64_TEXT_BOGUS,2285
ET_516_3D_OK_MX_LINK,2248
R_BAD_CTE_7BIT,2224
MISSING_TO,2206
ET_744_1_ALL_QP_BASE,2200
VIOLATED_DIRECT_SPF,2172
EXT_CSS,2141
RBL_VIRUSFREE_UNKNOWN_FAIL,2126
R_SPF_FAIL,2125
SUBJECT_ENDS_QUESTION,2114
TO_EQ_FROM,2109
ET_301_FAKE_REPLY,2052
ET_501_MISSING_TO_NO_MAILER,2035
ET_228_NEQ_2_REPLYTO_NO_XM,2025
ET_843_C3_0_BAYES,2022
ET_485_TAGGED_SUBJECT,2011
RCVD_COUNT_FIVE,2011
ET_107_X_HEADER,2006
TO_EXCESS_QP,1997
ET_599_FREE_BAD_CONTENT,1989
ET_495_TAGGED_NEQ_MIME,1966
ET_303_DN_NEQ_DOMAIN,1945
R_DKIM_PERMFAIL,1935
RSPAMD_URIBL_FAIL,1862
NEURAL_HAM_LONG,1861
ENVFROM_VERP,1858
ET_819_REWRITE_HTML,1851
MID_CONTAINS_FROM,1820
ET_722_URL,1817
ET_570_FROM_NEQ_MID,1805
ET_106_X_AUTH,1791
LOCAL_REDIRECTOR_FALSE,1790
ET_109_X_HOSTS_BL,1789
SUBJ_EXCESS_BASE64,1787
HAS_X_PRIO_ONE,1778
XM_CASE,1759
ET_679_BAD_REPLY_FW,1757
R_MIXED_CHARSET,1731
MIME_BAD_ATTACHMENT,1726
ET_506_7_3D_OK_PROXY,1717
DKIM_MIXED,1702
ET_430_REPLYTO_NEQ_BAD_RECEIVER,1698
ET_9002_EDM,1678
AUTOGEN_PHP_SPAMMY,1666
ET_813_MISSING_TO,1666
ET_723_X_BAYES_PROXY,1633
DMARC_DNSFAIL,1617
R_SPF_DNSFAIL,1614
FAKE_REPLY,1595
REPLYTO_EXCESS_BASE64,1589
RBL_SENDERSCORE,1576
ET_1034_X_DOM_URL,1566
SUBJECT_HAS_QUESTION,1560
ET_871_BAD_FREE_CONTENT,1548
FROM_DN_EQ_ADDR,1510
ET_1007_SPOOF_REPLYTO_ACC,1500
ET_440_REPLYTO_NEQ_LINK,1440
RCPT_COUNT_FIVE,1433
ONCE_RECEIVED_STRICT,1428
ET_050_SUBJ_FW,1415
TO_DN_EQ_ADDR_SOME,1397
ET_425_REPLYTO_NEQ_BAD_MESSAGE,1384
ET_361_FROM_BASE64_QP,1377
ET_540_FREE_BAD_IP,1359
SURBL_MULTI_FAIL,1354
WHITELIST_SPF_DKIM,1349
ET_105_NEQ_BY_PROGRAM_MIME,1328
HTTP_TO_HTTPS,1323
TO_EXCESS_BASE64,1321
ET_499_C3_MX_PROXY_URL,1317
TO_DOM_EQ_FROM_DOM,1285
ET_620_DN_EQ_DOMAIN_NEQ,1240
ET_196_DOUBLE_NEQ_BAD_CONTENT,1234
RCVD_IN_BRBL_LASTEXT_FAIL,1232
ET_498_C3_MX_PROXY_BULK,1219
ET_580_FROM_NEQ_MID_HAS_LINK,1212
ET_480_TAGGED_LINK,1209
RDNS_NONE,1205
RBL_SPAMHAUS_CSS,1204
ET_687_FREEMAIL_TAG,1201
ET_666_FREE_AUTH_ERROR,1187
BOUNCE,1173
HAS_X_AS,1167
ET_724_FROM_GMAIL_TAG,1162
INVALID_MSGID,1161
RCPT_COUNT_SEVEN,1141
ET_717_BAYES_SPAM_MIME_ONLY,1138
MISSING_MIME_VERSION,1135
WHITELIST_DMARC,1130
ET_0092_INFO,1130
HAS_X_ANTIABUSE,1112
ET_844_C3_0_NXM,1103
ET_829_SMTP_AUTH,1102
ET_514_3D_OK_MX_URI_FILE,1076
R_UNDISC_RCPT,1067
ET_506_5_3D_OK_FREEREPLYTO_TAG,1063
ET_707_BAD_IP_NO_MX,1053
NEURAL_SPAM_LONG,1034
ET_503_POLICIES_FREEMAIL,1033
ET_706_TO_DN_AND_MIME,1023
ET_178_DIRECT_SEND_NEQ,1021
ET_677_C3_DOUBLE_PROXY,1012
ET_874_C3_BAYES,1003
RBL_SENDERSCORE_FAIL,997
ET_399_C3_NXM_VIA_MIME,993
ET_697_BAD_FW,989
ENVFROM_PRVS,979
RBL_NIXSPAM_FAIL,978
ET_662_UNKNOW_PROXY,968
HAS_X_SOURCE,968
ET_236_HTML_AUTH,962
ET_728_MID_DOUBLE_FQDN,941
PHISH_EMOTION,941
URIBL_BLACK,936
HAS_X_GMSV,930
ARC_REJECT,915
ET_872_NXM_C3,906
ET_506_6_C3_3D_OK_FREEREPLYTO_PHISHING,888
ET_739_NEQ_DOMAIN,875
MAILSPIKE_FAIL,866
ET_300_FW,864
ET_1009_SPOOF_REPLYTO_DOMAIN_PART,863
ET_506_3_3D_OK_MX,846
ET_505_MIME_BASE64_BOGUS,839
ET_136_HEADER_MISSING,835
ET_1230_GMAIL_FORWARD,833
TAGGED_RCPT,823
R_WHITE_ON_WHITE,823
ET_682_FAKE_REPLY_NXM,806
ET_704_R_TYPE,797
ET_537_FREE_BAD_RECIPIENTS,786
SEM_URIBL_FRESH15_UNKNOWN_FAIL,785
ET_1012_SPOOF_FROM_DN_PHISH_PART,784
ET_685_MIME_ONLY,783
ET_204_PKG_K,774
R_DKIM_TEMPFAIL,771
ET_698_BAD_FW_ATTACHMENT_URL,771
ET_211_FROM_NEQ_MID_ERROR,770
MID_MISSING_BRACKETS,769
ET_688_C3_FREEMAIL_TAG,760
FREEMAIL_CC,755
ET_365_BAD_SENDER,754
SEM_URIBL_UNKNOWN_FAIL,747
RCVD_COUNT_SEVEN,738
ET_345_DIRECT_MID_ERROR,721
ET_511_RETURN_MAIL_PROXY,716
ET_820_TO_EQ_FROM,712
R_SPF_PERMFAIL,712
DBL_FAIL,692
ET_616_NOT_GOOD_MAIL_2,687
ET_711_ZERO_X_BAYES_FILE,685
ET_540_1_C3_FREE_BAD_IP,680
ET_521_FAILURES_MISSING_TO,675
ET_179_DIRECT_SEND_NEQ_MIME,660
ET_708_FREE_SPAM,658
ET_537_2_FREE_BAD_RECIPIENTS_PROXY,654
ET_821_1_SPOOF_DOMAIN_NAME,649
DBL_PROHIBIT,642
INTRODUCTION,641
ET_1020_OUTLOOK_PROXY,637
ET_699_UNKNOWN_MX,633
ET_743_AUTH_NA_MX,633
MAILLIST,633
HFILTER_URL_ONELINE,631
ABUSE_SURBL,629
ET_510_RETURN_MAIL,628
ET_718_MIME_ONLY_BAD,624
HFILTER_HELO_5,620
RCPT_COUNT_TWELVE,617
ET_621_DN_EQ_DOMAIN_NEQ_BY_MACHINE,617
ET_693_X_AUTH_BY_MACHINE,614
HAS_XAW,614
ET_642_HOST_UNKNOWN_MISSING_BAYES,612
RSPAMD_EMAILBL_FAIL,610
ET_537_3_FREE_BAD_RECIPIENTS_BAD_CONTENT,604
HAS_ORG_HEADER,603
HAS_DATA_URI,585
MIME_HEADER_CTYPE_ONLY,583
ET_450_C3_REPLYTO_NEQ,581
DBL_SPAM,580
ET_017_C3_OK_BUT_PROXY,576
ET_678_DOUBLE_PROXY_BAD,573
ET_681_FAKE_REPLY,569
R_SPF_NEUTRAL,560
ET_506_11_3D_OK_X_RECEIVER,558
ET_510_1_RETURN_MAIL_FRESH_TAG,556
DMARC_POLICY_REJECT,554
ET_607_FREE_X_AUTH,552
SPAMHAUS_FAIL,550
RWL_SPAMHAUS_WL_FAIL,545
FORGED_SENDER_MAILLIST,542
ET_817_FROM_FREE_NXM,534
MID_RHS_WWW,521
ET_380_FORGED_RECIPIENTS_MIME,515
DMARC_POLICY_QUARANTINE,511
ET_370_FORGED_RECIPIENTS_REPLYTO_C3,498
RBL_NIXSPAM,484
HAS_WP_URI,482
RBL_SEM_FAIL,478
ET_506_13_3D_OK_MX_PROXY,472
ET_203_PKG_K,462
HFILTER_FROMHOST_NORES_A_OR_MX,458
DATE_IN_PAST,454
ET_1000_BMSEND,445
ET_1011_SPOOF_FROM_DN_PHISH,444
ET_171_FAKE_DOMAIN,443
HAS_X_POS,443
ET_721_X_MX_BAD_CONTENT,442
ET_204_PKG_K_SUBJ,439
HEADER_FORGED_MDN,435
CTE_CASE,434
ET_106_X_MAIL,432
ET_445_REPLYTO_NEQ_BAD_METHOD,429
MIME_UNKNOWN,428
ET_640_MISSING_AUTH,428
ET_694_X_AUTH_BY_MACHINE_HAS_FILE_BAD_URL,421
ET_172_C3_FAKE_DOMAIN,419
ET_676_DOUBLE_PROXY,419
ET_044_NO_XM_DATE,415
RECEIVED_SPAMHAUS_XBL,410
ET_372_FORGED_RECIPIENTS_FROM_FREE,406
ET_667_C3_FREE_AUTH_ERROR,402
ET_506_8_C3_3D_OK_PROXY,401
ET_737_FREE_UNKNOWN_DN_AUTO,401
URIBL_MULTI_FAIL,393
ET_729_COREMAIL_PROXY,389
ET_508_PHPMAILER_BAD,389
RBL_SPAMHAUS_SBL,384
ET_660_BAD_URL,381
ET_106_NEQ_BY_PROGRAM_LINK,379
ET_699_1_UNKNOWN_MX,376
ET_885_FROM_MACHINE_NMX,375
ET_295_HOSTNAME_UNKNOWN_MID,374
ET_702_C3_QP_BASE64,373
HFILTER_FROMHOST_NORESOLVE_MX,373
ET_741_EQ_SPF_FAIL,367
MID_BARE_IP,364
ET_623_DN_EQ_DOMAIN_NEQ_URL,361
ET_320_HEADER_ERROR,359
ET_745_C3_ALL_QP_BASE,358
ET_700_C3_UNKNOWN_MX,357
R_EMPTY_IMAGE,357
ET_650_NXM_BAD_ATT,357
ET_506_10_3D_OK_NEQ_REPLYTO,353
ET_398_1_NXM_VIA_MIME_X_AUTH,351
ET_1180_FORGED_OUTLOOK_MID,346
HTTP_TO_IP,345
ET_824_FREE_NEQ_FROM,345
CT_EXTRA_SEMI,335
ET_696_BAD_ATTACHMENT,333
ET_590_2_HEADER,330
RBL_SPAMHAUS_PBL,329
ET_886_C3_MIME_LINK,329
ET_838_R_TYPE,328
ET_811_BLACK_LIST_ZERO,327
ET_684_FAKE_REPLY_PROXY,326
ET_247_SMTP_AUTH_PROXY_MIME,322
MIME_BAD_EXTENSION,316
ET_520_MISSING_TO_BAD_R,313
DIRECT_TO_MX,310
FROM_NEQ_DISPLAY_NAME,308
ET_145_TO_NEQ_FROM,307
R_MISSING_CHARSET,298
RDNS_DNSFAIL,297
ET_703_QP_BASE64_MIME,295
FORGED_RECIPIENTS_MAILLIST,295
ET_325_C3_MX_ODD_FILE,292
CTYPE_MISSING_DISPOSITION,292
ET_225_NEQ_2_REPLYTO,286
ET_311_MID_FORGED,282
REPLYTO_UNPARSEABLE,281
MSBL_EBL_FAIL,274
ET_601_MIME,272
FROM_NAME_EXCESS_SPACE,271
ET_475_TAGGED_PHISHING,267
RBL_SPAMHAUS_XBL,266
ET_637_FAKE_REPLY_DN_ONCE_MIME,259
SUBJECT_NEEDS_ENCODING,259
ET_1125_XM_COREMAIL,258
MISSING_MIMEOLE,254
RBL_SORBS_WEB,252
ET_296_HOSTNAME_UNKNOWN,251
ET_879_C3_SEND_FROM_MAILER,250
ET_310_MID_FAKE_R,250
ET_315_MID_PHP,249
ET_846_C3_0_HFILTER,247
ET_716_MIME_ERROR_CLICK,247
ET_1002_SPOOF_DN_DOMAIN_PART,247
ET_827_BAD_EXTENSION,242
ET_299_C3_HOSTNAME_UNKNOWN,236
RCPT_COUNT_GT_50,235
ET_045_BAD_MIME_HAS_FILE_LINK,232
ET_603_BLACK_IP_ZERO_NXM,228
ET_318_FAKE_EDM,227
ET_326_3_BAD_NEW_DOMAIN_MIME,227
ET_636_C3_BAD_CONTENT,225
HAS_GOOGLE_REDIR,225
ET_218_NEQ_REPLYTO_FROM_MAILER_X_AUTH,224
ET_276_DIRECT_HAS_DOMAIN_ERROR,223
ET_268_XM_MID_ERROR,222
ET_643_C3_HOST_UNKNOWN_MISSING_BAYES,222
ET_608_C3_FREE_X_AUTH,217
ET_635_BAD_CONTENT,216
ENVFROM_SERVICE_ACCT,213
ET_396_FAKE_REPLY_MISSING_TO,211
SIGNED_SMIME,208
DATE_IN_FUTURE,204
ET_663_C3_UNKNOWN_PROXY,200
ET_510_3D_OK_HFILTER,200
LONG_SUBJ,200
ET_865_C3_NXM_UNKNOW_URI,199
ET_506_12_3D_OK_MID,196
ET_229_NEQ_2_REPLYTO_CONTENT,193
MULTIPLE_UNIQUE_HEADERS,193
FROM_NAME_HAS_TITLE,193
ET_828_MID_NOT_FQDN,192
ET_202_AGENT_SUBJ,192
ET_661_PROXY_BAD_URL,191
RCVD_IN_PSBL,188
ET_500_TAGEED_EDM_TO_EQ_FROM,187
ET_880_C3_SEND_FROM_MAILER,187
RCPT_COUNT_ZERO,187
EMPTY_TO,186
SPAM_FLAG,184
RWL_MAILSPIKE_NEUTRAL,183
ET_302_BAD_REF,182
SUBJ_BOUNCE_WORDS,181
ET_185_EQ_SMTP_AUTH_MIME,175
FORGED_OUTLOOK_HTML,170
BROKEN_CONTENT_TYPE,170
ET_415_REPLYTO_NEQ_BAD_MID,169
ET_326_NEW_DOMAIN_BAD_C,168
ET_847_C3_GOOGLE_FORWARD_FREE_010,168
ET_671_PROXY_NEQ_REPLYTO,168
MIME_ENCRYPTED_ARCHIVE,168
ET_680_BAD_DATE,167
ET_227_NEQ_2_REPLYTO_FREE_PROXY,167
ET_454_TAGGED_NEQ,164
ET_506_1_3D_OK_X_BAYES,163
ET_204_PKG_X1,162
ET_269_MID_ERROR,159
ET_518_ZERO_NA_SPAM,154
ET_323_DOMAIN_ERROR,153
RBL_SORBS_DUL,153
ET_604_BLACK_IP_ZERO_NXM_MIME,152
ET_605_BLACK_IP_ZERO_NXM_MIME_C3,152
MIME_MA_MISSING_HTML,150
ET_1003_SPOOF_DN_USERNAME,149
FROM_NEEDS_ENCODING,147
ET_841_NXM_C3_BAYES_PROXY,146
ET_725_C3_FROM_GMAIL,143
RCVD_IN_BL_SPAMCOP_NET,142
ET_290_MID_MX_ZERO_TAGGED,141
RECEIVED_SPAMHAUS_CSS,141
DMARC_BAD_POLICY,140
HFILTER_HELO_2,140
ET_0091_INFO,138
ET_690_SPF_X_AUTH,133
ET_505_1_C3_MIME_BASE64_BOGUS,131
FROM_SERVICE_ACCT,129
HFILTER_MID_NORESOLVE_MX,128
ET_260_URIBL_BLOCKED,128
ET_319_FAKE_EDM_NXM,126
ET_270_C3_MID_ERROR,125
ET_619_DN_EQ_DOMAIN_MISSING_TO,125
ET_506_9_3D_OK_MX_LINK,125
MID_RHS_MATCH_TO,124
ET_676_2_DOUBLE_PROXY_MX,123
ET_120_TO_EQ_FROM_HEADER,122
ET_241_SMTP_AUTH_BAD_SUBJECT,121
ET_249_FAKE_INTRODUCTION,121
ET_676_1_DOUBLE_PROXY_FAKE_XM,118
ET_109_X_HOSTS,116
ET_186_EQ_SMTP_AUTH_URI,115
ET_103_GOOGLE_FORMS,115
SEM_URIBL_FRESH15,114
ET_837_FREE_FILE_NXM,114
ET_231_URL_PHISH,113
ET_116_TO_EQ_FROM_SUBJECT,112
MICROSOFT_SPAM,112
ET_235_NEQ_FROM_FREE_BAD_IP,112
ET_335_MID_DNS_IP_ERROR,109
REPLYTO_EQ_TO_ADDR,109
FORGED_MUA_OUTLOOK,108
ET_550_MISSING_TO_UNKNOWN,106
ET_226_NEQ_2_PHP,106
ET_866_C3_NXM_UNKNOW_SMTP,103
RBL_SEM,102
RBL_SORBS,101
ET_842_C3_DN_NEQ_DOMAIN,101
RCVD_IN_BL_SPAMCOP_NET_FAIL,100
RCVD_IN_PSBL_FAIL,96
ET_647_MIME_BASE64,95
ET_1010_SPOOF_DN_USERNAME_SUBJECT_DOMAIN,95
SEM_URIBL,93
MISSING_DATE,93
ET_513_2D_OK_MX_BAD_SPF,93
ET_277_DIRECT_HAS_DOMAIN_ERROR_URL,92
ET_222_NEQ_REPLYTO_PROXY_XM,92
ET_632_SMTP_NO_RETURN_MIME,90
ET_203_PKG,90
ET_740_MIME_URL_BAD,88
ET_840_GOOGLE_FORMS,88
ET_713_BAD_IP,87
ET_609_FREE_X_AUTH_MX,87
ET_326_2_NEW_DOMAIN_URL_FILE,87
ET_1004_SPOOF_DN_USERNAME_PART,85
ET_245_DOUBLE_PROXY_LINK,85
ET_735_UNKNOWN_AUTH_NA,84
ET_876_HFILTER,84
DBL_BLOCKED_OPENRESOLVER,84
REPLY,84
ET_537_1_C3_FREE_BAD_RECIPIENTS,84
MISSING_MID,83
ET_512_3D_OK_MX_ZERO_NXM,82
ET_873_NXM_C3_BAYES,77
ET_326_1_C3_NEW_DOMAIN_BAD_C,77
ET_155_FREE_BUT_AUTH_NA,77
ET_726_PROXY_HINET_COREMAIL,77
ET_210_FROM_NEQ_MX_MID,75
ET_888_C3_UNKNOWN_AUTH_NA,74
ET_354_FREE_NEQ_PROXY,73
DATE_IN_PAST_96,71
ET_1013_SPOOF_FROM_ACC_PHISH,70
URL_IN_SUBJECT,70
ET_506_ONLY_URL_HI5,69
RBL_SPAMHAUS_BLOCKED_OPENRESOLVER,69
HFILTER_HOSTNAME_5,67
ET_357_FREEMAIL_TO,65
ET_131_TO_EQ_FROM_LINK_FILE,64
ET_675_RETURN_TO_FREE,61
SPOOF_DISPLAY_NAME,60
ET_602_C3_MIME,60
ET_622_DN_EQ_DOMAIN_NEQ_BAD,59
ET_400_NXM_VIA_MIME_HFILTER,59
ET_367_BAD_URI,56
ET_535_MISSING_TO_NOXM,54
ET_246_SMTP_AUTH_FREEMAIL,53
ET_835_DATE_IN_FUTURE,53
RCVD_HELO_USER,52
ET_509_SUBJECT_ALL_CAPS,52
RCVD_COUNT_TWELVE,52
ET_610_C3_FREE_X_AUTH_MX,50
ET_125_TO_EQ_FROM_BAD_IP,49
ET_652_C3_X_AUTH,48
ET_834_AUTH_NA_MID,47
ET_522_FAILURES_MISSING_TO_C3,46
INVALID_MSGID_ALLOWED,46
KNOWN_MID,46
ET_512_RETURN_MAIL_INTRODUCTION,44
ET_868_C3_FREE_CASE,44
ET_875_R_TYPE,43
INVALID_RCPT_8BIT,42
ET_691_SPF_X_AUTH_MX,39
RECEIVED_SPAMHAUS_SBL,37
ET_2202_AGENT_SPAM,36
ET_675_C3_RETURN_TO_FREE,34
ET_1001_SPOOF_DN_DOMAIN,32
ET_324_C3_DOMAIN_ERROR,32
ET_633_SUBJECT_FROM_UNKNOWN,32
ET_233_C3_FROM_NEQ_PROXY_MX_NXM,32
ET_719_PHP_PROXY,31
ET_240_PIC_HTML,31
ET_731_FREE_X_AUTH,31
RBL_BLOCKLISTDE,31
PH_SURBL_MULTI,31
ET_195_SMTP_AUTH_BY_MACHINE,30
ET_672_C3_PROXY_NEQ_REPLYTO,30
HFILTER_HELO_NORESOLVE_MX,27
ET_327_MANY_INVISIBLE_BASE64,25
ET_523_FREE_MISSING_TO,24
TO_DN_RECIPIENTS,19
HFILTER_FROM_BOUNCE,19
ET_160_FREE_BUT_CHANGE,19
INVALID_FROM_8BIT,18
ET_265_MISSING_MID,16
ET_356_MIME_ERROR_BASE64,16
FREEMAIL_REPLYTO_NEQ_FROM_DOM,15
ET_618_DN_EQ_DOMAIN_NEQ_EDM,14
RBL_SORBS_SMTP,13
MIME_DOUBLE_BAD_EXTENSION,11
ET_045_C3_BAD_MIME,10
ET_814_MISSING_TO_FREE,10
ET_882_C3_HFILTER_MIME_FILE,9
DBL_PHISH,8
ET_359_FREEMAIL_TO_NEQ,7
MIME_BAD_UNICODE,6
ET_653_TO_EQ_FROM,4
ET_366_SPOOF_DISPLAY_NAME,4
ET_742_PROXY_X_RECEIVER,3
HFILTER_RCPT_BOUNCEMOREONE,3
ET_542_BAD_IP,2
ET_883_C3_BAD_IP,2
RBL_SPAMHAUS_XBL_ANY,1
RBL_SORBS_HTTP,1
RBL_SORBS_MISC,1
RBL_SORBS_SOCKS,1
OMOGRAPH_URL,1
